"","site","group","ws_cms.mean","ws_mms.mean","ws_ms.mean"
"1","C1","C1a_grp01",1.14767000816152,11.4767000816152,0.0114767000816152
"2","C1","C1a_grp02",0.926850041211744,9.26850041211744,0.00926850041211744
"3","C1","C1a_grp03",0.734462255420945,7.34462255420945,0.00734462255420945
"4","C1","C1a_grp04",0.897994835844081,8.97994835844081,0.00897994835844081
"5","C1","C1a_grp05",1.04636486596467,10.4636486596467,0.0104636486596467
"6","C1","C1a_grp06",0.731693265267721,7.31693265267721,0.00731693265267721
"7","C1","C1a_grp07",0.179671137548343,1.79671137548343,0.00179671137548343
"8","C1","C1a_grp08",0.987070672478543,9.87070672478543,0.00987070672478543
"9","C1","C1a_grp09",0.368239560730174,3.68239560730174,0.00368239560730174
"10","C1","C1a_grp10",0.822547068950587,8.22547068950587,0.00822547068950587
"11","C1","C1a_grp11",1.19261976831486,11.9261976831486,0.0119261976831486
"12","C1","C1a_grp12",1.06876284525796,10.6876284525796,0.0106876284525796
"13","C1","C1a_grp13",0.878305251751275,8.78305251751275,0.00878305251751275
"14","C1","C1a_grp14",1.03685687079618,10.3685687079618,0.0103685687079618
"15","C1","C1a_grp15",1.38481848215836,13.8481848215836,0.0138481848215836
"16","C1","C1b_grp01",0.99173553719008,9.9173553719008,0.0099173553719008
"17","C1","C1b_grp02",0.0456708396146031,0.456708396146031,0.000456708396146031
"18","C1","C1b_grp03",0.565080942906075,5.65080942906075,0.00565080942906075
"19","C1","C1b_grp04",1.35549467510418,13.5549467510418,0.0135549467510418
"20","C1","C1b_grp05",1.0263908507062,10.263908507062,0.010263908507062
"21","C1","C1b_grp06",0.889342457102138,8.89342457102138,0.00889342457102137
"22","C1","C1b_grp07",0.616788063783777,6.16788063783777,0.00616788063783777
"23","C1","C1b_grp08",0.981698307277525,9.81698307277525,0.00981698307277525
"24","C1","C1b_grp09",1.00245173541298,10.0245173541298,0.0100245173541298
"25","C1","C1b_grp10",0.702164654117655,7.02164654117655,0.00702164654117655
"26","C1","C1b_grp11",0.164317817270091,1.64317817270091,0.00164317817270091
"27","C1","C1b_grp12",1.00316561399093,10.0316561399093,0.0100316561399093
"28","C1","C1b_grp13",1.00190305112928,10.0190305112928,0.0100190305112928
"29","C1","C1b_grp14",0.99893458198718,9.9893458198718,0.0099893458198718
"30","C1","C1b_grp15",1.03949326779802,10.3949326779802,0.0103949326779802
"31","C1","C1c_grp01",1.01389505881868,10.1389505881868,0.0101389505881868
"32","C1","C1c_grp02",0.655101224468797,6.55101224468797,0.00655101224468797
"33","C1","C1c_grp03",0.360978231493088,3.60978231493088,0.00360978231493088
"34","C1","C1c_grp04",0.166563810818784,1.66563810818784,0.00166563810818784
"35","C1","C1c_grp05",0.368739801961237,3.68739801961237,0.00368739801961237
"36","C1","C1c_grp06",0.691615323456696,6.91615323456696,0.00691615323456696
"37","C1","C1c_grp07",0.400901814420223,4.00901814420223,0.00400901814420223
"38","C1","C1c_grp08",0.937235722610722,9.37235722610722,0.00937235722610722
"39","C1","C1c_grp09",0.458065977526153,4.58065977526153,0.00458065977526153
"40","C1","C1c_grp10",0.644267070714356,6.44267070714356,0.00644267070714356
"41","C1","C1c_grp11",0.610291963675422,6.10291963675422,0.00610291963675422
"42","C1","C1c_grp12",0.609957279562542,6.09957279562542,0.00609957279562542
"43","C1","C1c_grp13",0.619337876100764,6.19337876100764,0.00619337876100764
"44","C1","C1c_grp14",0.228726007629334,2.28726007629334,0.00228726007629334
"45","C1","C1c_grp15",1.3692879784689,13.692879784689,0.013692879784689
"46","C2","C2a_grp01",1.07790313061014,10.7790313061014,0.0107790313061014
"47","C2","C2a_grp02",1.77227085449698,17.7227085449698,0.0177227085449698
"48","C2","C2a_grp03",0.863360755269643,8.63360755269643,0.00863360755269643
"49","C2","C2a_grp04",2.14121406913281,21.4121406913281,0.0214121406913281
"50","C2","C2a_grp05",1.68076491086752,16.8076491086752,0.0168076491086752
"51","C2","C2a_grp06",1.51265768649491,15.1265768649491,0.0151265768649491
"52","C2","C2a_grp07",2.07363466610403,20.7363466610403,0.0207363466610403
"53","C2","C2a_grp08",1.467101973169,14.67101973169,0.01467101973169
"54","C2","C2a_grp09",0.739838121668395,7.39838121668395,0.00739838121668395
"55","C2","C2a_grp10",1.63743759131809,16.3743759131809,0.0163743759131809
"56","C2","C2a_grp11",0.408072914251712,4.08072914251712,0.00408072914251712
"57","C2","C2a_grp12",1.16183241466736,11.6183241466736,0.0116183241466736
"58","C2","C2a_grp13",2.34109304777054,23.4109304777054,0.0234109304777054
"59","C2","C2a_grp14",1.95812116573162,19.5812116573162,0.0195812116573162
"60","C2","C2a_grp15",1.38925223951311,13.8925223951311,0.0138925223951311
"61","C2","C2b_grp03",1.32249960961918,13.2249960961918,0.0132249960961918
"62","C2","C2b_grp04",2.14799847056623,21.4799847056623,0.0214799847056623
"63","C2","C2b_grp05",1.80903944231473,18.0903944231473,0.0180903944231473
"64","C2","C2b_grp06",1.21526583218245,12.1526583218245,0.0121526583218245
"65","C2","C2b_grp07",1.87000943389404,18.7000943389404,0.0187000943389404
"66","C2","C2b_grp08",1.70109719295412,17.0109719295412,0.0170109719295412
"67","C2","C2b_grp09",2.02187352572184,20.2187352572184,0.0202187352572184
"68","C2","C2b_grp10",2.27611117213009,22.7611117213009,0.0227611117213009
"69","C2","C2b_grp11",2.36904314595358,23.6904314595358,0.0236904314595358
"70","C2","C2b_grp12",2.5259641147815,25.259641147815,0.025259641147815
"71","C2","C2b_grp13",0.488830216948659,4.88830216948659,0.00488830216948659
"72","C2","C2b_grp14",0.342912150439372,3.42912150439372,0.00342912150439372
"73","C2","C2b_grp15",1.12167169167719,11.2167169167719,0.0112167169167719
"74","C2","C2c_grp01",1.44440248617537,14.4440248617537,0.0144440248617537
"75","C2","C2c_grp02",1.94669348198308,19.4669348198308,0.0194669348198308
"76","C2","C2c_grp03",0.898571947422341,8.98571947422341,0.00898571947422341
"77","C2","C2c_grp04",1.34603750669686,13.4603750669686,0.0134603750669686
"78","C2","C2c_grp05",1.85552447726265,18.5552447726265,0.0185552447726265
"79","C2","C2c_grp06",1.69767610213541,16.9767610213541,0.0169767610213541
"80","C2","C2c_grp07",1.70246093218173,17.0246093218173,0.0170246093218173
"81","C2","C2c_grp08",1.95515989221169,19.5515989221169,0.0195515989221169
"82","C2","C2c_grp09",1.47836222492013,14.7836222492013,0.0147836222492013
"83","C2","c2b_grp01",1.9448028630451,19.448028630451,0.019448028630451
"84","C2","c2b_grp02",1.87526000184411,18.7526000184411,0.0187526000184411
"85","C2","c2c_grp10",1.43502005628117,14.3502005628117,0.0143502005628117
"86","C2","c2c_grp11",1.82798324692301,18.2798324692301,0.0182798324692301
"87","C2","c2c_grp12",2.21217718337661,22.1217718337661,0.0221217718337661
"88","C2","c2c_grp13",1.49501284701441,14.9501284701441,0.0149501284701441
"89","C2","c2c_grp14",0.355803312351984,3.55803312351984,0.00355803312351984
"90","C2","c2c_grp15",1.07062973397043,10.7062973397043,0.0107062973397043
"91","C3","C3a_grp01",2.25721702342622,22.5721702342622,0.0225721702342622
"92","C3","C3a_grp02",2.97766439346885,29.7766439346885,0.0297766439346885
"93","C3","C3a_grp03",1.98745072619301,19.8745072619301,0.0198745072619301
"94","C3","C3a_grp04",1.66055869565218,16.6055869565218,0.0166055869565218
"95","C3","C3a_grp05",1.06091249999999,10.6091249999999,0.0106091249999999
"96","C3","C3a_grp06",2.8426972667676,28.426972667676,0.028426972667676
"97","C3","C3a_grp07",1.47764393374039,14.7764393374039,0.0147764393374039
"98","C3","C3a_grp08",11.0644153846155,110.644153846155,0.110644153846155
"99","C3","C3a_grp09",4.15899709176613,41.5899709176613,0.0415899709176613
"100","C3","C3a_grp10",0.758610492163003,7.58610492163003,0.00758610492163003
"101","C3","C3a_grp11",2.61460581380609,26.1460581380609,0.0261460581380609
"102","C3","C3a_grp12",3.41267066372995,34.1267066372995,0.0341267066372995
"103","C3","C3a_grp13",3.3448332852564,33.448332852564,0.033448332852564
"104","C3","C3a_grp14",3.22256552397928,32.2256552397928,0.0322256552397928
"105","C3","C3a_grp15",2.8307584503632,28.307584503632,0.028307584503632
"106","C3","C3b_grp01",1.75908992246651,17.5908992246651,0.0175908992246651
"107","C3","C3b_grp02",2.01329869496937,20.1329869496937,0.0201329869496937
"108","C3","C3b_grp03",2.03781270502645,20.3781270502645,0.0203781270502645
"109","C3","C3b_grp04",1.43700729635464,14.3700729635464,0.0143700729635464
"110","C3","C3b_grp05",2.01315990168024,20.1315990168024,0.0201315990168024
"111","C3","C3b_grp06",2.03100797093356,20.3100797093356,0.0203100797093356
"112","C3","C3b_grp07",0.650576745927728,6.50576745927728,0.00650576745927728
"113","C3","C3b_grp08",0.758902529761905,7.58902529761905,0.00758902529761905
"114","C3","C3b_grp09",0.87369264705882,8.7369264705882,0.0087369264705882
"115","C3","C3b_grp10",2.76281422965866,27.6281422965866,0.0276281422965866
"116","C3","C3b_grp11",3.88937705682128,38.8937705682128,0.0388937705682128
"117","C3","C3b_grp12",2.0521616395757,20.521616395757,0.020521616395757
"118","C3","C3b_grp13",3.16836605309209,31.6836605309209,0.0316836605309209
"119","C3","C3b_grp14",3.2200018915344,32.200018915344,0.032200018915344
"120","C3","C3b_grp15",3.71614389907227,37.1614389907227,0.0371614389907227
"121","C3","C3c_grp03",2.86283580586039,28.6283580586039,0.0286283580586039
"122","C3","c3c_grp01",2.07405556389052,20.7405556389052,0.0207405556389052
"123","C3","c3c_grp02",3.23390523802226,32.3390523802226,0.0323390523802226
"124","C3","c3c_grp04",3.24745152417028,32.4745152417028,0.0324745152417028
"125","C3","c3c_grp05",4.18869880952381,41.8869880952381,0.0418869880952381
"126","C3","c3c_grp06",3.03770421642332,30.3770421642332,0.0303770421642332
"127","C3","c3c_grp07",2.32939289988736,23.2939289988736,0.0232939289988736
"128","C3","c3c_grp08",0.519735595432469,5.19735595432469,0.00519735595432469
"129","C3","c3c_grp09",2.33405455755156,23.3405455755156,0.0233405455755156
"130","C3","c3c_grp10",3.49710091743119,34.9710091743119,0.0349710091743119
"131","C3","c3c_grp11",3.22995846781438,32.2995846781438,0.0322995846781438
"132","C3","c3c_grp12",0.677109913793102,6.77109913793102,0.00677109913793102
"133","C3","c3c_grp13",0.704145731905226,7.04145731905226,0.00704145731905226
"134","C3","c3c_grp14",2.96246741656592,29.6246741656592,0.0296246741656592
"135","C3","c3c_grp15",3.65287859638048,36.5287859638048,0.0365287859638048
